"Datum","Gemeldete FÃ¤lle","Hospitalisierungen","Verstorben"
"06.10.2021","133","3","1"
"05.10.2021","186","12","4"
"04.10.2021","106","9","0"
"03.10.2021","41","4","0"
"02.10.2021","60","9","0"
"01.10.2021","140","10","2"
"30.09.2021","153","14","3"
"29.09.2021","148","7","3"
"28.09.2021","210","6","0"
"27.09.2021","94","9","1"
"26.09.2021","23","3","0"
"25.09.2021","83","4","1"
"24.09.2021","160","12","0"
"23.09.2021","148","8","0"
"22.09.2021","181","12","1"
"21.09.2021","209","11","0"
"20.09.2021","87","9","1"
"19.09.2021","41","3","1"
"18.09.2021","90","5","2"
"17.09.2021","161","10","0"
"16.09.2021","188","8","1"
"15.09.2021","234","17","1"
"14.09.2021","202","13","3"
"13.09.2021","143","10","0"
"12.09.2021","70","7","0"
"11.09.2021","160","8","0"
"10.09.2021","185","13","2"
"09.09.2021","203","15","3"
"08.09.2021","236","19","3"
"07.09.2021","251","16","3"
"06.09.2021","171","10","1"
"05.09.2021","61","2","0"
"04.09.2021","204","10","1"
"03.09.2021","246","14","1"
"02.09.2021","214","12","0"
"01.09.2021","302","13","0"
"31.08.2021","303","14","1"
"30.08.2021","163","15","2"
"29.08.2021","77","1","0"
"28.08.2021","185","8","2"
"27.08.2021","215","6","1"
"26.08.2021","214","10","1"
"25.08.2021","248","16","1"
"24.08.2021","292","17","2"
"23.08.2021","178","17","2"
"22.08.2021","80","2","0"
"21.08.2021","162","7","1"
"20.08.2021","223","9","0"
"19.08.2021","204","10","1"
"18.08.2021","309","22","3"
"17.08.2021","290","9","0"
"16.08.2021","163","14","1"
"15.08.2021","116","2","0"
"14.08.2021","174","5","0"
"13.08.2021","264","13","1"
"12.08.2021","223","13","2"
"11.08.2021","257","14","2"
"10.08.2021","268","14","0"
"09.08.2021","167","9","0"
"08.08.2021","86","5","0"
"07.08.2021","149","7","0"
"06.08.2021","242","11","1"
"05.08.2021","239","9","1"
"04.08.2021","202","3","1"
"03.08.2021","217","14","1"
"02.08.2021","115","5","0"
"01.08.2021","36","3","1"
"31.07.2021","82","2","0"
"30.07.2021","134","11","1"
"29.07.2021","103","6","1"
"28.07.2021","128","2","1"
"27.07.2021","120","13","0"
"26.07.2021","92","6","0"
"25.07.2021","23","4","0"
"24.07.2021","86","6","0"
"23.07.2021","76","4","1"
"22.07.2021","92","4","0"
"21.07.2021","53","3","0"
"20.07.2021","65","3","1"
"19.07.2021","39","4","1"
"18.07.2021","19","0","0"
"17.07.2021","35","1","1"
"16.07.2021","58","1","0"
"15.07.2021","41","1","0"
"14.07.2021","39","0","0"
"13.07.2021","44","1","0"
"12.07.2021","16","2","0"
"11.07.2021","7","1","0"
"10.07.2021","24","0","0"
"09.07.2021","17","1","0"
"08.07.2021","17","2","0"
"07.07.2021","26","1","0"
"06.07.2021","16","1","0"
"05.07.2021","11","2","0"
"04.07.2021","5","0","0"
"03.07.2021","24","3","0"
"02.07.2021","19","0","0"
"01.07.2021","14","2","0"
"30.06.2021","12","1","0"
"29.06.2021","17","1","0"
"28.06.2021","17","0","0"
"27.06.2021","3","0","0"
"26.06.2021","17","1","0"
"25.06.2021","16","5","1"
"24.06.2021","12","2","0"
"23.06.2021","13","2","0"
"22.06.2021","18","2","1"
"21.06.2021","16","1","0"
"20.06.2021","6","3","0"
"19.06.2021","16","3","0"
"18.06.2021","25","2","1"
"17.06.2021","24","2","0"
"16.06.2021","30","3","0"
"15.06.2021","23","2","0"
"14.06.2021","12","2","0"
"13.06.2021","4","0","0"
"12.06.2021","34","3","1"
"11.06.2021","37","4","0"
"10.06.2021","38","5","0"
"09.06.2021","57","4","0"
"08.06.2021","58","7","0"
"07.06.2021","28","2","0"
"06.06.2021","13","0","0"
"05.06.2021","41","2","0"
"04.06.2021","50","1","0"
"03.06.2021","49","4","0"
"02.06.2021","87","5","2"
"01.06.2021","65","2","0"
"31.05.2021","51","1","0"
"30.05.2021","41","6","1"
"29.05.2021","72","2","0"
"28.05.2021","100","6","0"
"27.05.2021","81","6","1"
"26.05.2021","110","2","0"
"25.05.2021","53","5","0"
"24.05.2021","75","2","0"
"23.05.2021","34","4","1"
"22.05.2021","101","10","2"
"21.05.2021","160","9","1"
"20.05.2021","114","3","0"
"19.05.2021","177","13","0"
"18.05.2021","201","8","1"
"17.05.2021","93","7","2"
"16.05.2021","59","5","1"
"15.05.2021","151","10","1"
"14.05.2021","98","9","3"
"13.05.2021","149","15","2"
"12.05.2021","210","16","5"
"11.05.2021","236","11","1"
"10.05.2021","132","11","0"
"09.05.2021","108","7","2"
"08.05.2021","212","16","0"
"07.05.2021","227","12","2"
"06.05.2021","224","22","3"
"05.05.2021","295","16","1"
"04.05.2021","289","19","3"
"03.05.2021","159","16","2"
"02.05.2021","92","8","2"
"01.05.2021","241","14","2"
"30.04.2021","267","19","2"
"29.04.2021","267","18","1"
"28.04.2021","284","17","3"
"27.04.2021","368","26","4"
"26.04.2021","169","10","2"
"25.04.2021","115","14","0"
"24.04.2021","332","26","7"
"23.04.2021","337","17","4"
"22.04.2021","365","28","4"
"21.04.2021","382","21","0"
"20.04.2021","413","21","0"
"19.04.2021","205","17","3"
"18.04.2021","173","14","3"
"17.04.2021","325","16","2"
"16.04.2021","289","21","3"
"15.04.2021","345","22","5"
"14.04.2021","375","26","4"
"13.04.2021","424","31","3"
"12.04.2021","202","16","0"
"11.04.2021","169","12","2"
"10.04.2021","362","16","1"
"09.04.2021","355","21","1"
"08.04.2021","398","22","0"
"07.04.2021","415","33","3"
"06.04.2021","203","25","2"
"05.04.2021","205","16","4"
"04.04.2021","170","12","3"
"03.04.2021","202","23","4"
"02.04.2021","322","18","2"
"01.04.2021","358","21","4"
"31.03.2021","392","30","6"
"30.03.2021","355","22","1"
"29.03.2021","202","17","2"
"28.03.2021","157","13","1"
"27.03.2021","309","17","1"
"26.03.2021","381","20","4"
"25.03.2021","371","24","5"
"24.03.2021","327","20","1"
"23.03.2021","294","23","4"
"22.03.2021","156","14","0"
"21.03.2021","95","7","0"
"20.03.2021","299","16","3"
"19.03.2021","280","21","2"
"18.03.2021","291","19","1"
"17.03.2021","327","22","4"
"16.03.2021","311","29","6"
"15.03.2021","129","16","1"
"14.03.2021","78","6","1"
"13.03.2021","271","29","5"
"12.03.2021","238","19","2"
"11.03.2021","267","19","2"
"10.03.2021","270","20","2"
"09.03.2021","254","17","2"
"08.03.2021","115","14","3"
"07.03.2021","71","3","1"
"06.03.2021","215","22","2"
"05.03.2021","216","21","1"
"04.03.2021","230","16","3"
"03.03.2021","256","21","7"
"02.03.2021","223","22","6"
"01.03.2021","103","15","6"
"28.02.2021","90","11","2"
"27.02.2021","199","21","1"
"26.02.2021","266","26","6"
"25.02.2021","252","17","6"
"24.02.2021","255","26","7"
"23.02.2021","281","27","7"
"22.02.2021","106","12","7"
"21.02.2021","112","12","2"
"20.02.2021","203","22","2"
"19.02.2021","267","27","7"
"18.02.2021","254","32","12"
"17.02.2021","246","21","7"
"16.02.2021","248","16","5"
"15.02.2021","142","11","2"
"14.02.2021","116","13","7"
"13.02.2021","190","10","3"
"12.02.2021","226","22","4"
"11.02.2021","357","30","7"
"10.02.2021","337","28","19"
"09.02.2021","314","24","9"
"08.02.2021","137","34","11"
"07.02.2021","106","14","2"
"06.02.2021","268","23","9"
"05.02.2021","259","32","7"
"04.02.2021","323","53","13"
"03.02.2021","341","31","13"
"02.02.2021","359","42","11"
"01.02.2021","130","25","7"
"31.01.2021","179","21","7"
"30.01.2021","263","26","6"
"29.01.2021","342","52","32"
"28.01.2021","382","49","17"
"27.01.2021","463","58","25"
"26.01.2021","543","49","23"
"25.01.2021","161","37","18"
"24.01.2021","153","31","10"
"23.01.2021","439","45","12"
"22.01.2021","463","43","29"
"21.01.2021","498","54","24"
"20.01.2021","480","53","23"
"19.01.2021","462","55","28"
"18.01.2021","232","34","12"
"17.01.2021","202","27","16"
"16.01.2021","351","38","22"
"15.01.2021","405","65","21"
"14.01.2021","420","46","14"
"13.01.2021","482","52","20"
"12.01.2021","406","49","19"
"11.01.2021","257","46","15"
"10.01.2021","138","18","15"
"09.01.2021","408","40","15"
"08.01.2021","519","45","19"
"07.01.2021","478","33","13"
"06.01.2021","529","48","27"
"05.01.2021","538","62","12"
"04.01.2021","262","36","17"
"03.01.2021","205","39","12"
"02.01.2021","265","38","26"
"01.01.2021","136","15","7"
"31.12.2020","353","46","14"
"30.12.2020","461","37","15"
"29.12.2020","571","61","41"
"28.12.2020","266","38","31"
"27.12.2020","187","23","15"
"26.12.2020","196","26","9"
"25.12.2020","174","22","5"
"24.12.2020","360","39","15"
"23.12.2020","664","53","28"
"22.12.2020","583","43","24"
"21.12.2020","271","40","16"
"20.12.2020","193","21","7"
"19.12.2020","430","32","10"
"18.12.2020","549","45","16"
"17.12.2020","481","28","10"
"16.12.2020","520","50","25"
"15.12.2020","496","35","15"
"14.12.2020","212","21","9"
"13.12.2020","142","23","3"
"12.12.2020","438","36","7"
"11.12.2020","424","21","6"
"10.12.2020","460","28","24"
"09.12.2020","337","30","12"
"08.12.2020","354","22","10"
"07.12.2020","178","24","3"
"06.12.2020","118","11","5"
"05.12.2020","258","26","8"
"04.12.2020","269","16","5"
"03.12.2020","249","25","11"
"02.12.2020","280","12","3"
"01.12.2020","207","15","3"
"30.11.2020","107","10","4"
"29.11.2020","76","6","0"
"28.11.2020","169","10","2"
"27.11.2020","227","13","4"
"26.11.2020","235","22","8"
"25.11.2020","268","20","2"
"24.11.2020","220","13","0"
"23.11.2020","150","13","2"
"22.11.2020","114","5","1"
"21.11.2020","142","10","0"
"20.11.2020","269","16","1"
"19.11.2020","231","13","2"
"18.11.2020","234","13","0"
"17.11.2020","246","17","2"
"16.11.2020","127","20","5"
"15.11.2020","100","8","0"
"14.11.2020","189","16","1"
"13.11.2020","288","19","3"
"12.11.2020","226","24","1"
"11.11.2020","284","16","4"
"10.11.2020","211","18","2"
"09.11.2020","246","20","3"
"08.11.2020","154","7","1"
"07.11.2020","248","11","1"
"06.11.2020","231","18","3"
"05.11.2020","257","14","3"
"04.11.2020","246","18","7"
"03.11.2020","219","13","0"
"02.11.2020","174","17","5"
"01.11.2020","149","12","2"
"31.10.2020","240","16","7"
"30.10.2020","301","19","3"
"29.10.2020","251","14","3"
"28.10.2020","268","14","4"
"27.10.2020","284","21","8"
"26.10.2020","156","14","3"
"25.10.2020","78","4","2"
"24.10.2020","152","6","1"
"23.10.2020","192","12","4"
"22.10.2020","225","18","4"
"21.10.2020","162","14","1"
"20.10.2020","125","9","5"
"19.10.2020","158","15","3"
"18.10.2020","34","6","2"
"17.10.2020","51","1","0"
"16.10.2020","94","9","3"
"15.10.2020","81","4","2"
"14.10.2020","71","2","1"
"13.10.2020","66","2","0"
"12.10.2020","66","6","1"
"11.10.2020","22","3","0"
"10.10.2020","27","1","0"
"09.10.2020","57","2","0"
"08.10.2020","63","5","0"
"07.10.2020","54","4","0"
"06.10.2020","54","0","0"
"05.10.2020","35","1","0"
"04.10.2020","23","4","1"
"03.10.2020","18","0","0"
"02.10.2020","39","1","0"
"01.10.2020","38","4","0"
"30.09.2020","43","1","0"
"29.09.2020","46","2","0"
"28.09.2020","44","1","0"
"27.09.2020","7","0","0"
"26.09.2020","23","1","0"
"25.09.2020","58","2","1"
"24.09.2020","57","6","0"
"23.09.2020","48","2","0"
"22.09.2020","30","1","0"
"21.09.2020","27","2","1"
"20.09.2020","17","0","0"
"19.09.2020","29","3","0"
"18.09.2020","32","0","0"
"17.09.2020","36","3","0"
"16.09.2020","30","1","0"
"15.09.2020","35","2","0"
"14.09.2020","24","1","0"
"13.09.2020","9","1","0"
"12.09.2020","9","1","0"
"11.09.2020","11","2","0"
"10.09.2020","16","0","0"
"09.09.2020","23","2","0"
"08.09.2020","21","1","0"
"07.09.2020","19","1","0"
"06.09.2020","4","0","0"
"05.09.2020","8","1","0"
"04.09.2020","9","0","0"
"03.09.2020","21","2","0"
"02.09.2020","26","2","0"
"01.09.2020","16","1","0"
"31.08.2020","15","1","0"
"30.08.2020","9","0","0"
"29.08.2020","5","0","0"
"28.08.2020","17","0","0"
"27.08.2020","18","0","0"
"26.08.2020","22","0","0"
"25.08.2020","28","0","0"
"24.08.2020","22","0","0"
"23.08.2020","6","0","0"
"22.08.2020","13","1","0"
"21.08.2020","14","0","0"
"20.08.2020","24","0","0"
"19.08.2020","22","0","0"
"18.08.2020","18","1","0"
"17.08.2020","15","0","0"
"16.08.2020","2","0","0"
"15.08.2020","19","0","0"
"14.08.2020","33","4","0"
"13.08.2020","22","0","0"
"12.08.2020","38","3","1"
"11.08.2020","52","2","0"
"10.08.2020","35","5","0"
"09.08.2020","8","0","0"
"08.08.2020","9","1","0"
"07.08.2020","10","0","0"
"06.08.2020","37","1","0"
"05.08.2020","17","0","1"
"04.08.2020","23","2","0"
"03.08.2020","17","2","0"
"02.08.2020","7","1","0"
"01.08.2020","16","1","0"
"31.07.2020","24","1","0"
"30.07.2020","26","4","0"
"29.07.2020","32","3","0"
"28.07.2020","26","2","0"
"27.07.2020","23","4","2"
"26.07.2020","7","1","0"
"25.07.2020","7","1","0"
"24.07.2020","12","3","1"
"23.07.2020","8","2","0"
"22.07.2020","17","1","0"
"21.07.2020","6","1","0"
"20.07.2020","9","1","0"
"19.07.2020","7","0","0"
"18.07.2020","4","0","0"
"17.07.2020","14","2","1"
"16.07.2020","2","0","0"
"15.07.2020","8","4","0"
"14.07.2020","8","0","0"
"13.07.2020","10","3","1"
"12.07.2020","8","1","0"
"11.07.2020","0","0","0"
"10.07.2020","1","0","0"
"09.07.2020","4","0","0"
"08.07.2020","7","1","1"
"07.07.2020","4","0","0"
"06.07.2020","0","0","0"
"05.07.2020","5","0","0"
"04.07.2020","3","0","0"
"03.07.2020","4","0","0"
"02.07.2020","5","0","0"
"01.07.2020","12","1","0"
"30.06.2020","6","0","0"
"29.06.2020","3","0","0"
"28.06.2020","1","0","0"
"27.06.2020","3","0","0"
"26.06.2020","1","1","0"
"25.06.2020","6","1","1"
"24.06.2020","4","0","0"
"23.06.2020","1","0","0"
"22.06.2020","0","0","0"
"21.06.2020","2","1","0"
"20.06.2020","1","0","0"
"19.06.2020","2","0","0"
"18.06.2020","9","0","0"
"17.06.2020","2","0","0"
"16.06.2020","1","0","0"
"15.06.2020","2","1","0"
"14.06.2020","0","0","0"
"13.06.2020","0","0","0"
"12.06.2020","1","1","1"
"11.06.2020","3","1","0"
"10.06.2020","3","0","0"
"09.06.2020","1","0","0"
"08.06.2020","2","0","0"
"07.06.2020","1","0","0"
"06.06.2020","2","0","0"
"05.06.2020","2","1","0"
"04.06.2020","0","0","0"
"03.06.2020","0","0","0"
"02.06.2020","1","0","0"
"01.06.2020","4","0","0"
"31.05.2020","3","0","0"
"30.05.2020","3","0","0"
"29.05.2020","14","3","2"
"28.05.2020","6","1","0"
"27.05.2020","1","0","0"
"26.05.2020","7","2","0"
"25.05.2020","0","0","0"
"24.05.2020","1","0","0"
"23.05.2020","0","0","0"
"22.05.2020","18","4","1"
"21.05.2020","23","2","0"
"20.05.2020","9","1","0"
"19.05.2020","14","3","1"
"18.05.2020","0","0","0"
"17.05.2020","1","0","0"
"16.05.2020","2","1","0"
"15.05.2020","7","0","0"
"14.05.2020","5","0","0"
"13.05.2020","13","0","0"
"12.05.2020","16","3","0"
"11.05.2020","5","0","1"
"10.05.2020","20","4","1"
"09.05.2020","20","1","0"
"08.05.2020","22","4","1"
"07.05.2020","34","4","1"
"06.05.2020","16","2","0"
"05.05.2020","51","6","0"
"04.05.2020","16","3","0"
"03.05.2020","49","1","0"
"02.05.2020","11","2","2"
"01.05.2020","13","2","1"
"30.04.2020","18","5","1"
"29.04.2020","18","4","0"
"28.04.2020","22","4","1"
"27.04.2020","13","1","1"
"26.04.2020","6","4","1"
"25.04.2020","16","3","2"
"24.04.2020","39","8","2"
"23.04.2020","41","5","2"
"22.04.2020","35","8","5"
"21.04.2020","38","7","2"
"20.04.2020","28","13","4"
"19.04.2020","9","2","1"
"18.04.2020","25","6","2"
"17.04.2020","40","6","3"
"16.04.2020","52","7","3"
"15.04.2020","42","8","3"
"14.04.2020","18","1","1"
"13.04.2020","98","5","12"
"12.04.2020","16","3","0"
"11.04.2020","40","7","3"
"10.04.2020","34","4","1"
"09.04.2020","92","13","5"
"08.04.2020","90","19","5"
"07.04.2020","112","21","11"
"06.04.2020","61","15","5"
"05.04.2020","35","4","1"
"04.04.2020","67","10","2"
"03.04.2020","113","14","8"
"02.04.2020","111","18","4"
"01.04.2020","101","19","7"
"31.03.2020","104","23","5"
"30.03.2020","78","18","5"
"29.03.2020","42","13","2"
"28.03.2020","81","15","0"
"27.03.2020","118","20","3"
"26.03.2020","96","23","4"
"25.03.2020","86","13","4"
"24.03.2020","100","15","4"
"23.03.2020","93","15","2"
"22.03.2020","34","10","4"
"21.03.2020","45","5","3"
"20.03.2020","78","12","1"
"19.03.2020","60","2","0"
"18.03.2020","53","8","4"
"17.03.2020","46","7","2"
"16.03.2020","29","2","0"
"15.03.2020","21","0","0"
"14.03.2020","24","1","0"
"13.03.2020","27","3","0"
"12.03.2020","18","2","1"
"11.03.2020","19","1","0"
"10.03.2020","7","0","0"
"09.03.2020","3","0","0"
"08.03.2020","1","0","0"
"07.03.2020","0","0","0"
"06.03.2020","2","1","0"
"05.03.2020","1","0","0"
"04.03.2020","0","0","0"
"03.03.2020","1","1","0"
"02.03.2020","2","0","0"
"01.03.2020","0","0","0"
"29.02.2020","1","0","0"
"28.02.2020","1","1","0"
